"Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo","Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
12483,"PUB001","Italy","Pubblicazioni","Depliant","Depliant VIVISOL ""Diamo respiro alle vostre esigenze"" (confezione da 125 pezzi)","Depliant VIV ""diamo respiro…""",1,"963.75",FALSO,VERO,"SMR","N017",FALSO,FALSO
12484,"PUB002","Italy","Pubblicazioni","Depliant","Depliant VIVISOL ""Diamo respiro alle vostre esigenze"" (confezione da 250 pezzi)","Depliant VIV ""diamo respiro…"" 250 pz",,"1927.50",FALSO,VERO,"SMR","N017",FALSO,FALSO
12485,"PUB003","Italy","Pubblicazioni","Depliant","Depliant VIVISOL ""Informativa attivazione servizio per Aereosolterapia domiciliare - Fibrosi cistica""","Depliant VIVISOL ""Informativa Fibrosi cistica""",20,"12.00",FALSO,FALSO,"DIEV","N017",FALSO,FALSO
12486,"PUB004","Italy","Pubblicazioni","Libri, monografie","Il medico di dio - Ed. Midia","Il medico di dio - Ed. Midia",1,"0.00",FALSO,VERO,"DIEV","N018",FALSO,FALSO
12487,"PUB005","Italy","Pubblicazioni","Libri, monografie","Le desaturazioni non apneiche durante il sonno in differenti patologie","Le desaturazioni non apneiche durante il sonno",1,"0.00",FALSO,VERO,"DIEV","N018",FALSO,FALSO
12488,"PUB006","Italy","Pubblicazioni","Libri, monografie","I dispositivi medici nei principali paesi europei - Ed. Kappadue","I dispositivi medici nei principali paesi europei",1,"0.00",FALSO,VERO,"DIEV","N018",FALSO,FALSO
12489,"PUB007","Italy","Pubblicazioni","Libri, monografie","Disturbi respiratori nel sonno: non solo OSAS - Levante Editori","Disturbi respiratori nel sonno: non solo OSAS",1,"0.00",FALSO,VERO,"DIEV","N018",FALSO,FALSO
12490,"PUB008","Italy","Pubblicazioni","Libri, monografie","Le ipossiemie notturne non apneiche - Levante Editori","Le ipossiemie notturne non apneiche - Levante Editori",1,"0.00",FALSO,VERO,"SMP","N018",FALSO,FALSO
12491,"PUB009","Italy","Pubblicazioni","Libri, monografie","Ossigenoterapia a lungo termine domiciliare - Ed. Minerva Medica","Ossigenoterapia a lungo termine domiciliare",1,"0.00",FALSO,VERO,"DIEV","N018",FALSO,FALSO
12492,"PUB010","Italy","Pubblicazioni","Libri, monografie","La ventilazione non-invasiva in terapia respiratoria - Ed. Midia","La ventilazione non-invasiva in terapia respiratoria",1,"0.00",FALSO,VERO,"DIEV","N018",FALSO,FALSO
12493,"PUB011","Italy","Pubblicazioni","Libri, monografie","Guida tascabile per lo pneumologo","Guida tascabile per lo pneumologo",1,"10.00",FALSO,FALSO,"SMR","N018",FALSO,FALSO
12494,"PUB012","Italy","Pubblicazioni","Libri, monografie","Diagnosi di sindrome delle apnee ostruttive durante il sonno e i relativi outcome tramite monitoraggio portatile domiciliare - Tonelli, Martinez et al. CHEST 2009 Edizione Italiana","Diagnosi di sindrome delle apnee [...]",1,"11.00",FALSO,FALSO,"DIEV","N018",FALSO,FALSO
12495,"PUB013","Italy","Pubblicazioni","Libri, monografie","Diagnosis of Obstructive Sleep Apnea Syndrome and Its Outcomes With Home Portable Monitoring - Tonelli, Martinez et al CHEST 2009 English Version","Diagnosis of Obstructive Sleep Apnea Syndrome [...]",1,"11.00",FALSO,FALSO,"DIEV","N018",FALSO,FALSO
12496,"PUB014","Italy","Pubblicazioni","Libri, monografie","Riabilitazione respiratoria spiegata alle persone in ossigenoterapia a lungo termine","Riabilitazione respiratoria a persone in OTD",1,"5.00",FALSO,FALSO,"DIEV","N018",FALSO,FALSO
12497,"PUB015","Italy","Pubblicazioni","Libri, monografie","Valutazione e trattamento delle malattie neuromuscolari e malattia del motoneurone in ambito pneumologico","Valutazione delle malattie neuromuscolari",1,"15.00",FALSO,FALSO,"SMR","N018",FALSO,FALSO
12498,"PUB016","Italy","Pubblicazioni","Libri, monografie","Brochure in A3 con presentazione e storia della società e descrizione delle diverse linee di servizio","Brochure presentazione VIVISOL in italiano",1,"0.49",FALSO,FALSO,"DIEV","N018",FALSO,FALSO
12499,"PUB017","Italy","Pubblicazioni","Libretti paziente","Penox - Manuale dell'operatore","Penox - Manuale dell'operatore",1,"0.50",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12500,"PUB018","Italy","Pubblicazioni","Libretti paziente","Sistema per ossigeno liquido MVE: manuale d'uso","Manuale VIV MVE",1,"0.40",FALSO,VERO,"SMR","N010",FALSO,FALSO
12501,"PUB019","Italy","Pubblicazioni","Libretti paziente","Sistema per ossigeno liquido Penox Generation 1: manuale d'uso","Manuale VIV Penox Generation 1",1,"0.40",FALSO,VERO,"SMR","N010",FALSO,FALSO
12502,"PUB020","Italy","Pubblicazioni","Libretti paziente","Bombole di ossigeno terapeutico: opuscolo per il paziente","Manuale bb O2 FU",1,"0.40",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12503,"PUB021","Italy","Pubblicazioni","Libretti paziente","Concentratori Criterion Timeter e BX5000 Penox: manuale d'uso","Manuali conc. Penox",1,"0.40",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12504,"PUB022","Italy","Pubblicazioni","Libretti paziente","Concentratore NewLife Airsep: manuale d'uso","Manuale Newlife Airsep",1,"0.40",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12505,"PUB023","Italy","Pubblicazioni","Libretti paziente","Concentratore NewLife ""Elite"" Airsep: manuale d'uso","Concentratore NewLife ""Elite"" Airsep: manuale d'uso",1,"0.25",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12506,"PUB024","Italy","Pubblicazioni","Libretti paziente","Per vivere meglio in ossigeno","Per vivere meglio in ossigeno",1,"0.00",FALSO,FALSO,"DIEV","N010",FALSO,FALSO
12507,"PUB025","Italy","Pubblicazioni","Libretti paziente","Liberator/Low loss: istruzioni di funzionamento per il paziente","Liberator/Low loss: istruzioni per il paziente",1,"0.40",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12508,"PUB026","Italy","Pubblicazioni","Libretti paziente","Stroller/Sprint: istruzioni di funzionamento per il paziente","Stroller/Sprint: istruzioni per il paziente",1,"0.40",FALSO,FALSO,"SMR","N010",FALSO,FALSO
12509,"PUB027","Italy","Documenti di trasporto","Doc trasporto ICOA","Mod. TE - 06/2005: Modulo continuo per terminalino Efeso (cod. ICO/8115/TE)","cod. ICO/8115/TE",,"0.14",FALSO,FALSO,"SMP","N010",,
12510,"PUB028","Italy","Documenti di trasporto","Doc trasporto ICOA","Mod. NC - 06/2005: Nota di consegna in blocco da 50 fogli (cod. ICO/832/NC)","cod. ICO/832/NC",,"3.40",FALSO,FALSO,"SMP","N010",,
12511,"PUB029","Italy","Documenti di trasporto","Doc trasporto ICOA","Mod. F - 06/2005: Documento di trasporto F in blocco da 50 fogli (cod. ICO/832/F)","cod. ICO/832/F",,"3.90",FALSO,FALSO,"SMP","N010",,
12512,"PUB030","Italy","Documenti di trasporto","Doc trasporto ICOA","Mod. D - 11/2005: Documento di trasporto/fattura continuo (cod. ICO/1224/D)","cod. ICO/1224/D",,"0.23",FALSO,FALSO,"SMP","N010",,
12513,"PUB031","Italy","Documenti di trasporto","Doc trasporto ICOA","Mod. EL - 06/2005: Documento di accompagnamento in tentata vendita per liquidi in blocco da 50 fogli (cod. ICO/821/EL)","cod. ICO/821/EL",,"4.40",FALSO,FALSO,"SMP","N010",,
12514,"PUB032","Italy","Documenti di trasporto","Doc trasp SOL","Mod. TE - 06/2005: Modulo continuo per terminalino Efeso (cod. SOL/8115/TE)","cod. SOL/8115/TE",,"0.14",FALSO,FALSO,"CLI","N010",,
12515,"PUB033","Italy","Documenti di trasporto","Doc trasp SOL","Mod. NC - 06/2005: Nota di consegna in blocco da 50 fogli (cod. SOL/832/NC)","cod. SOL/832/NC",,"3.40",FALSO,FALSO,"CLI","N010",,
12516,"PUB034","Italy","Documenti di trasporto","Doc trasp SOL","Mod. F - 06/2005: Documento di trasporto F (cod. SOL/832/F)","cod. SOL/832/F",50,"3.90",FALSO,FALSO,"CLI","N010",,
12517,"PUB035","Italy","Documenti di trasporto","Doc trasp SOL","Mod. D - 11/2005: Documento di trasporto/fattura continuo (cod. SOL/1224/D)","cod. SOL/1224/D",,"0.23",FALSO,FALSO,"CLI","N010",,
12518,"PUB036","Italy","Documenti di trasporto","Doc trasp SOL","Mod. EL - 06/2005: Documento di accompagnamento in tentata vendita per liquidi (cod. SOL/821/EL)","cod. SOL/821/EL",50,"4.40",FALSO,FALSO,"CLI","N010",,
12519,"PUB037","Italy","Documenti di trasporto","Doc trasp SOL","Mod. EC - 06/2005: Documento di accompagnamento in tentata vendita per compressi (cod. SOL/923/EC)","cod. SOL/923/EC",50,"5.50",FALSO,FALSO,"CLI","N010",,
12520,"PUB038","Italy","Documenti di trasporto","Doc trasp SOL","Mod. PVC - 06/2005: Programma di viaggio per compressi (cod. SOL/825/PVC)","cod. SOL/825/PVC",50,"3.15",FALSO,FALSO,"CLI","N010",,
12521,"PUB039","Italy","Documenti di trasporto","Doc trasp VIVISOL Cal","Mod. NC - 06/2005: Nota di consegna (cod. VCA/832/NC)","cod. VCA/832/NC",50,"4.25",FALSO,FALSO,"SMP","N010",,
12522,"PUB040","Italy","Documenti di trasporto","Doc trasp VIVISOL Cal","Mod. PVC - 06/2005: Programma di viaggio (cod. VCA/825/PVC)","cod. VCA/825/PVC",50,"3.70",FALSO,FALSO,"SMP","N010",,
12523,"PUB041","Italy","Documenti di trasporto","Doc trasp VIVISOL Cal","Mod. D - 11/2005: Documento di trasporto/fattura (cod. VCA/1224/D)","cod. VCA/1224/D",1,"0.06",FALSO,FALSO,"SMP","N010",,
12524,"PUB042","Italy","Documenti di trasporto","Doc trasp VIVISOL Cal","Mod. A - 06/2005: Documento di trasporto A (cod. VCA/832/A)","cod. VCA/832/A",50,"4.50",FALSO,FALSO,"SMP","N010",,
12525,"PUB043","Italy","Documenti di trasporto","Doc trasp VIVISOL Cal","Mod. G - 06/2005: Scheda accompagnatoria per tentata vendita (cod. VCA/825/G)","cod. VCA/825/G",50,"3.40",FALSO,FALSO,"SMP","N010",,
12526,"PUB044","Italy","Documenti di trasporto","Doc trasp VIVISOL Na","Mod. NC - 06/2005: Nota di consegna (cod. VNA/832/NC)","cod. VNA/832/NC",50,"4.25",FALSO,FALSO,"SMP","N010",,
12527,"PUB045","Italy","Documenti di trasporto","Doc trasp VIVISOL Na","Mod. PVC - 06/2005: Programma di viaggio (cod. VNA/825/PVC)","cod. VNA/825/PVC",50,"3.70",FALSO,FALSO,"SMP","N010",,
12528,"PUB046","Italy","Documenti di trasporto","Doc trasp VIVISOL Na","Mod. D - 11/2005: Documento di trasporto/fattura (cod. VNA/1224/D)","cod. VNA/1224/D",1,"0.06",FALSO,FALSO,"SMP","N010",,
12529,"PUB047","Italy","Documenti di trasporto","Doc trasp VIVISOL Na","Mod. A - 06/2005: Documento di trasporto A (cod. VNA/832/A)","cod. VNA/832/A",50,"4.50",FALSO,FALSO,"SMP","N010",,
12530,"PUB048","Italy","Documenti di trasporto","Doc trasp VIVISOL Na","Mod. G - 06/2005: Scheda accompagnatoria per tentata vendita (cod. VNA/825/G)","cod. VNA/825/G",50,"3.40",FALSO,FALSO,"SMP","N010",,
12531,"PUB049","Italy","Documenti di trasporto","Doc trasp VIVISOL Sila","Mod. NC - 06/2005: Nota di consegna (cod. VSI/832/NC)","cod. VSI/832/NC",50,"4.25",FALSO,FALSO,"SMP","N010",,
12532,"PUB050","Italy","Documenti di trasporto","Doc trasp VIVISOL Sila","Mod. PVC - 06/2005: Programma di viaggio (cod. VSI/825/PVC)","cod. VSI/825/PVC",50,"3.70",FALSO,FALSO,"SMP","N010",,
12533,"PUB051","Italy","Documenti di trasporto","Doc trasp VIVISOL Sila","Mod. D - 11/2005: Documento di trasporto/fattura (cod. VSI/1224/D)","cod. VSI/1224/D",1,"0.06",FALSO,FALSO,"SMP","N010",,
12534,"PUB052","Italy","Documenti di trasporto","Doc trasp VIVISOL Sila","Mod. A - 06/2005: Documento di trasporto A (cod. VSI/832/A)","cod. VSI/832/A",50,"4.50",FALSO,FALSO,"SMP","N010",,
12535,"PUB053","Italy","Documenti di trasporto","Doc trasp VIVISOL Sila","Mod. G - 06/2005: Scheda accompagnatoria per tentata vendita (cod. VSI/825/G)","cod. VSI/825/G",50,"3.40",FALSO,FALSO,"SMP","N010",,
12536,"PUB054","Italy","Documenti di trasporto","Doc trasp VIVISOL srl","Mod. NC - 06/2005: Bollettario da 50 note di consegna (cod. VIV/832/NC)","cod. VIV/832/NC",1,"4.25",FALSO,FALSO,"CLI","N010",,
12537,"PUB055","Italy","Documenti di trasporto","Doc trasp VIVISOL srl","Mod. PVC - 06/2005: Bollettario da 50 programmi di viaggio (cod. VIV/825/PVC)","cod. VIV/825/PVC",1,"3.70",FALSO,FALSO,"CLI","N010",,
