"Errors","Object","ID","Country","Categoria","Settore","Prodotto eng","Prodotto","Confezione","Prezzo","Esclusivo","Obsoleto","IDDestinatario","COGE","Note","QuantDef"
"Name field is required.",0,"EC096","Italy","Etichette ADR","Etichette ADR per gas puri e speciali","Etichette ADR per bombole di gas puri e speciali","Etichette ADR per bombole di gas puri e speciali",,,FALSO,FALSO,"SMR","N011",,
"Name field is required.",0,"EC097","Italy","Etichette ADR","Etichette ADR per gas puri e speciali","Etichette ADR per pacchi di gas puri e speciali","Etichette ADR per pacchi di gas puri e speciali",,,FALSO,FALSO,"SMR","N011",,
"Name field is required.",0,"EC098","Italy","Etichette ADR","Etichette ADR per miscele","Etichette ADR per miscele in bombole","Etichette ADR per miscele in bombole",,,FALSO,FALSO,"SMR","N011",,
"Name field is required.",0,"EC099","Italy","Etichette ADR","Etichette ADR per miscele","Etichette ADR per miscele in erogatori, pacchi o bidoni","Etichette ADR per miscele in erogatori, pacchi o bidoni",,,FALSO,FALSO,"SMR","N011",,
"Name field is required.",0,"EC160","Italy","Etichette ADR","Etichette ADR per monogas","Etichette ADR monogas bombole unità base dewar","Etichette ADR monogas bombole unità base dewar",,,FALSO,FALSO,"SMR","N011",,
"Input error: <em></em> is not allowed for <em>Settore</em> (not in allowed values list).",0,"EC162","Italy","Etichette ADR","Etichette ADR monogas bombole UB e dewar","Etichette CE/ADR per anidride carbonica medical device","Etich.CE/ADR CO2 MD",1,"0.74",FALSO,VERO,"SMR","N011",,
"Input error: <em></em> is not allowed for <em>Settore</em> (not in allowed values list).",0,"EC163","Italy","Etichette ADR","Etichette ADR monogas bombole UB e dewar","Etichette CE/ADR per azoto liquido medical device","Etich. CE/ADR per N2 liquido MD",1,"0.74",FALSO,VERO,"SMR","N011",,
"Input error: <em></em> is not allowed for <em>Settore</em> (not in allowed values list).",0,"EC164","Italy","Etichette ADR","Etichette ADR monogas bombole UB e dewar","Etichette CE/ADR per protossido di azoto medical device","Etich. CE/ADR per N2O MD",1,"0.74",FALSO,VERO,"SMR","N011",,
"Input error: <em></em> is not allowed for <em>Settore</em> (not in allowed values list).",0,"EC165","Italy","Etichette ADR","Etichette ADR monogas bombole UB e dewar","Etichette ADR per acetilene","Etich. ADR per acetilene",1500,"75.00",FALSO,VERO,"SMR","N011",,
"Input error: <em></em> is not allowed for <em>Settore</em> (not in allowed values list).",0,"EC166","Italy","Etichette ADR","Etichette ADR monogas bombole UB e dewar","Etichette ADR per ammoniaca","Etich. ADR per ammoniaca",1,"0.05",FALSO,VERO,"SMR","N011",,
"Input error: <em></em> is not allowed for <em>Settore</em> (not in allowed values list).",0,"EC167","Italy","Etichette ADR","Etichette ADR monogas bombole UB e dewar","Etichette ADR per anidride carbonica FU, alimentare e MD","Etich. ADR per CO2 FU, alim.e MD",1500,"75.00",FALSO,VERO,"SMR","N011",,
