,,,,"filtro 1",,"filtro 3","filtro 2",,,,,
"ID","Vessel","Material","Cylinder Capacity","Bundle Tipe/Number of cylinders","W. Pressure","Markets","GAS","Valve type of bundle","Material valve of bundle","Deep tube","Material deep tube","Price"
"CBU001","Bundle","Steel",40,9,"200 bar","Industrial","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU002","Bundle","Steel",40,9,"200 bar","Medical","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU003","Bundle","Steel",40,9,"200 bar","Pure","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU004","Bundle","Steel",40,9,"200 bar","Food","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU005","Bundle","Steel",50,9,"200 bar","Industrial","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU006","Bundle","Steel",50,9,"200 bar","Medical","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU007","Bundle","Steel",50,9,"200 bar","Pure","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU008","Bundle","Steel",50,9,"200 bar","Food","Oxygen (O2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU009","Bundle","Steel",40,9,"200 bar","Industrial","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU010","Bundle","Steel",40,9,"200 bar","Medical","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU011","Bundle","Steel",40,9,"200 bar","Pure","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU012","Bundle","Steel",40,9,"200 bar","Food","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU013","Bundle","Steel",50,9,"200 bar","Industrial","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU014","Bundle","Steel",50,9,"200 bar","Medical","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU015","Bundle","Steel",50,9,"200 bar","Pure","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU016","Bundle","Steel",50,9,"200 bar","Food","Nitrogen (N2)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU017","Bundle","Steel",40,9,"200 bar","Industrial","Argon (Ar)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU018","Bundle","Steel",40,9,"200 bar","Pure","Argon (Ar)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU019","Bundle","Steel",40,9,"200 bar","Food","Argon (Ar)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU020","Bundle","Steel",50,9,"200 bar","Industrial","Argon (Ar)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU021","Bundle","Steel",50,9,"200 bar","Pure","Argon (Ar)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU022","Bundle","Steel",50,9,"200 bar","Food","Argon (Ar)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU023","Bundle","Steel",40,9,"200 bar","Industrial","Helium (He)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU024","Bundle","Steel",40,9,"200 bar","Pure","Helium (He)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU025","Bundle","Steel",40,9,"200 bar","Food","Helium (He)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU026","Bundle","Steel",50,9,"200 bar","Industrial","Helium (He)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU027","Bundle","Steel",50,9,"200 bar","Pure","Helium (He)","1 x higt flow residual pressure","Brass","Not","---",1300
"CBU028","Bundle","Steel",50,9,"200 bar","Food","Helium (He)","1 x higt flow residual pressure","Brass","Not","---",1300
